R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string cast_to
string devices_discover
string devices_dlna
string devices_empty
string devices_kodi
string downloads_delete
string downloads_empty
string downloads_refresh
string downloads_unlock
string error_network
string error_no_api_key
string loading
string nav_devices
string nav_downloads
string nav_search
string nav_settings
string search_empty
string search_hint
string settings_api_key
string settings_api_key_hint
string settings_device_discovery
string settings_ip_prefix
string settings_jackett_api_key
string settings_jackett_url
string settings_save
string settings_test_connection
string settings_use_custom_ip
string success
style Theme.AllDebridManager
